datetime,pm1,pm25
2023-04-12 11:00:00+00:00,0.0,0.011
2023-04-12 12:00:00+00:00,0.0,0.0
2023-04-12 13:00:00+00:00,0.0,0.014
2023-04-12 14:00:00+00:00,0.0,0.015
2023-04-12 15:00:00+00:00,0.0,0.0
2023-04-12 16:00:00+00:00,0.0,0.0
2023-04-12 17:00:00+00:00,0.0,0.02
2023-04-12 18:00:00+00:00,0.0,0.026
2023-04-12 19:00:00+00:00,0.0,0.11
2023-04-12 20:00:00+00:00,0.56,1.9
2023-04-12 21:00:00+00:00,9.0,15.0
2023-04-12 22:00:00+00:00,4.1,7.0
2023-04-12 23:00:00+00:00,7.0,12.0
2023-04-13 00:00:00+00:00,5.2,10.0
2023-04-13 01:00:00+00:00,1.3,4.0
2023-04-13 02:00:00+00:00,0.5,2.0
2023-04-13 03:00:00+00:00,0.1,0.79
2023-04-13 04:00:00+00:00,0.089,1.3
2023-04-13 05:00:00+00:00,0.0,0.025
2023-04-13 06:00:00+00:00,0.0,0.0
2023-04-13 07:00:00+00:00,0.0077,0.42
2023-04-13 10:00:00+00:00,0.0,0.012
2023-04-13 11:00:00+00:00,0.0,0.031
2023-04-13 12:00:00+00:00,0.0,0.033
2023-04-13 13:00:00+00:00,0.0,0.0
2023-04-13 14:00:00+00:00,0.0,0.16
2023-04-13 15:00:00+00:00,0.0,0.035
2023-04-13 16:00:00+00:00,0.0,0.0
2023-04-13 17:00:00+00:00,0.0,0.0
2023-04-13 18:00:00+00:00,0.0,0.0
2023-04-13 19:00:00+00:00,0.0,0.0
2023-04-14 00:00:00+00:00,0.0,0.0
2023-04-14 01:00:00+00:00,0.0,0.0
2023-04-14 02:00:00+00:00,0.0,0.038
2023-04-14 03:00:00+00:00,0.0,0.14
2023-04-14 04:00:00+00:00,0.24,1.0
2023-04-14 05:00:00+00:00,0.31,2.0
2023-04-14 06:00:00+00:00,1.7,5.1
2023-04-14 07:00:00+00:00,1.8,5.2
2023-04-14 08:00:00+00:00,2.2,5.7
2023-04-14 09:00:00+00:00,0.6,3.0
2023-04-14 10:00:00+00:00,0.0,0.22
2023-04-14 11:00:00+00:00,0.0,0.03
2023-04-14 12:00:00+00:00,0.0,0.063
2023-04-14 13:00:00+00:00,0.0,0.11
2023-04-14 14:00:00+00:00,0.0,0.75
2023-04-14 15:00:00+00:00,0.15,1.7
2023-04-14 16:00:00+00:00,0.0059,0.99
2023-04-14 17:00:00+00:00,0.34,2.7
2023-04-14 18:00:00+00:00,0.88,3.1
2023-04-14 19:00:00+00:00,2.1,5.7
2023-04-14 20:00:00+00:00,3.1,7.8
2023-04-14 21:00:00+00:00,2.7,7.1
2023-04-14 22:00:00+00:00,2.4,7.1
2023-04-14 23:00:00+00:00,2.9,8.2
2023-04-15 00:00:00+00:00,1.4,5.0
2023-04-15 01:00:00+00:00,0.37,3.6
2023-04-15 02:00:00+00:00,0.76,4.1
2023-04-15 03:00:00+00:00,2.0,6.3
2023-04-15 04:00:00+00:00,1.2,5.5
2023-04-15 05:00:00+00:00,4.1,12.0
2023-04-15 06:00:00+00:00,6.6,19.0
2023-04-15 07:00:00+00:00,6.2,18.0
2023-04-15 08:00:00+00:00,5.5,15.0
2023-04-15 09:00:00+00:00,3.8,9.3
2023-04-15 10:00:00+00:00,2.3,5.8
2023-04-15 11:00:00+00:00,2.6,5.9
2023-04-15 12:00:00+00:00,1.8,4.8
2023-04-15 13:00:00+00:00,6.4,14.0
2023-04-15 14:00:00+00:00,6.8,14.0
2023-04-15 15:00:00+00:00,6.1,12.0
2023-04-15 16:00:00+00:00,5.8,10.0
2023-04-15 17:00:00+00:00,5.4,10.0
2023-04-15 18:00:00+00:00,8.1,17.0
2023-04-15 19:00:00+00:00,16.0,26.0
2023-04-15 20:00:00+00:00,21.0,32.0
2023-04-15 21:00:00+00:00,23.0,37.0
2023-04-15 22:00:00+00:00,23.0,36.0
2023-04-15 23:00:00+00:00,25.0,40.0
2023-04-16 00:00:00+00:00,27.0,42.0
2023-04-16 01:00:00+00:00,19.0,29.0
2023-04-16 02:00:00+00:00,16.0,25.0
2023-04-16 03:00:00+00:00,14.0,23.0
2023-04-16 04:00:00+00:00,17.0,28.0
2023-04-16 05:00:00+00:00,19.0,30.0
2023-04-16 06:00:00+00:00,19.0,30.0
2023-04-16 07:00:00+00:00,17.0,28.0
2023-04-16 08:00:00+00:00,5.1,11.0
2023-04-16 09:00:00+00:00,0.81,2.2
2023-04-16 10:00:00+00:00,0.0,0.01
2023-04-16 11:00:00+00:00,0.0,0.0
2023-04-16 12:00:00+00:00,0.0,0.038
2023-04-16 13:00:00+00:00,0.015,0.46
2023-04-16 14:00:00+00:00,0.8,3.0
2023-04-16 15:00:00+00:00,2.9,7.9
2023-04-16 16:00:00+00:00,2.1,5.7
2023-04-16 17:00:00+00:00,4.4,10.0
2023-04-16 18:00:00+00:00,5.0,10.0
2023-04-16 19:00:00+00:00,5.6,11.0
2023-04-16 20:00:00+00:00,8.6,18.0
2023-04-16 21:00:00+00:00,9.9,20.0
2023-04-16 22:00:00+00:00,15.0,25.0
2023-04-16 23:00:00+00:00,17.0,27.0
2023-04-17 00:00:00+00:00,19.0,30.0
2023-04-17 01:00:00+00:00,18.0,29.0
2023-04-17 02:00:00+00:00,18.0,29.0
2023-04-17 03:00:00+00:00,19.0,30.0
2023-04-17 04:00:00+00:00,19.0,30.0
2023-04-17 05:00:00+00:00,20.0,33.0
2023-04-17 06:00:00+00:00,21.0,32.0
2023-04-17 07:00:00+00:00,19.0,30.0
2023-04-17 08:00:00+00:00,18.0,29.0
2023-04-17 09:00:00+00:00,18.0,30.0
2023-04-17 10:00:00+00:00,20.0,33.0
2023-04-17 11:00:00+00:00,19.0,31.0
2023-04-17 12:00:00+00:00,17.0,29.0
2023-04-17 13:00:00+00:00,16.0,29.0
2023-04-17 14:00:00+00:00,20.0,33.0
2023-04-17 15:00:00+00:00,20.0,32.0
2023-04-17 16:00:00+00:00,14.0,25.0
2023-04-17 17:00:00+00:00,4.6,11.0
2023-04-17 18:00:00+00:00,1.6,4.8
2023-04-17 19:00:00+00:00,3.0,7.5
2023-04-17 20:00:00+00:00,3.5,9.4
2023-04-17 21:00:00+00:00,4.3,12.0
2023-04-17 22:00:00+00:00,14.0,28.0
2023-04-17 23:00:00+00:00,18.0,33.0
2023-04-18 00:00:00+00:00,16.0,30.0
2023-04-18 01:00:00+00:00,10.0,24.0
2023-04-18 02:00:00+00:00,7.7,21.0
2023-04-18 03:00:00+00:00,9.2,22.0
2023-04-18 04:00:00+00:00,13.0,26.0
2023-04-18 05:00:00+00:00,17.0,29.0
2023-04-18 06:00:00+00:00,17.0,29.0
2023-04-18 07:00:00+00:00,17.0,29.0
2023-04-18 08:00:00+00:00,18.0,30.0
2023-04-18 09:00:00+00:00,16.0,27.0
2023-04-18 10:00:00+00:00,9.6,21.0
2023-04-18 11:00:00+00:00,5.6,14.0
2023-04-18 12:00:00+00:00,5.5,13.0
2023-04-18 13:00:00+00:00,5.0,11.0
2023-04-18 14:00:00+00:00,4.5,10.0
2023-04-18 15:00:00+00:00,5.1,12.0
2023-04-18 16:00:00+00:00,4.7,10.0
2023-04-18 17:00:00+00:00,5.7,14.0
2023-04-18 18:00:00+00:00,2.8,7.3
2023-04-18 19:00:00+00:00,5.4,14.0
2023-04-18 20:00:00+00:00,6.6,16.0
2023-04-18 21:00:00+00:00,7.5,18.0
2023-04-18 22:00:00+00:00,7.5,18.0
2023-04-18 23:00:00+00:00,7.0,17.0
2023-04-19 00:00:00+00:00,6.6,16.0
2023-04-19 01:00:00+00:00,6.3,16.0
2023-04-19 02:00:00+00:00,6.3,16.0
2023-04-19 03:00:00+00:00,5.7,15.0
2023-04-19 04:00:00+00:00,5.3,15.0
2023-04-19 05:00:00+00:00,4.7,13.0
2023-04-19 06:00:00+00:00,4.1,11.0
2023-04-19 07:00:00+00:00,5.1,14.0
2023-04-19 08:00:00+00:00,8.3,19.0
2023-04-19 09:00:00+00:00,10.0,22.0
2023-04-19 10:00:00+00:00,7.6,19.0
2023-04-19 11:00:00+00:00,5.7,15.0
2023-04-19 12:00:00+00:00,4.3,11.0
2023-04-19 13:00:00+00:00,2.9,7.2
2023-04-19 14:00:00+00:00,0.0,0.18
2023-04-19 15:00:00+00:00,0.0,0.0059
2023-04-19 16:00:00+00:00,0.0,0.0
2023-04-19 17:00:00+00:00,0.0,0.0059
2023-04-19 18:00:00+00:00,0.0,0.21
2023-04-19 19:00:00+00:00,0.0,0.011
2023-04-19 20:00:00+00:00,0.0,0.49
2023-04-19 21:00:00+00:00,0.0063,1.6
2023-04-19 22:00:00+00:00,0.063,2.0
2023-04-19 23:00:00+00:00,0.1,2.9
2023-04-20 00:00:00+00:00,0.29,3.0
2023-04-20 01:00:00+00:00,0.022,2.1
2023-04-20 02:00:00+00:00,0.01,1.8
2023-04-20 03:00:00+00:00,0.011,1.8
2023-04-20 04:00:00+00:00,0.031,2.4
2023-04-20 05:00:00+00:00,0.53,3.7
2023-04-20 06:00:00+00:00,2.6,6.6
2023-04-20 07:00:00+00:00,1.8,4.9
2023-04-20 08:00:00+00:00,0.96,3.8
2023-04-20 09:00:00+00:00,0.1,1.5
2023-04-20 10:00:00+00:00,0.14,0.86
2023-04-20 11:00:00+00:00,0.011,0.32
2023-04-20 12:00:00+00:00,0.01,0.12
2023-04-20 13:00:00+00:00,0.0,0.031
2023-04-20 14:00:00+00:00,0.0,0.0
2023-04-20 15:00:00+00:00,0.0,0.0063
2023-04-20 16:00:00+00:00,0.0,0.0063
2023-04-20 17:00:00+00:00,0.0,0.18
2023-04-20 18:00:00+00:00,0.0,0.64
2023-04-20 19:00:00+00:00,0.0,1.2
2023-04-20 20:00:00+00:00,0.4,3.3
2023-04-20 21:00:00+00:00,0.9,4.3
2023-04-20 22:00:00+00:00,0.88,4.6
2023-04-20 23:00:00+00:00,1.7,5.8
2023-04-21 00:00:00+00:00,2.8,7.2
2023-04-21 01:00:00+00:00,3.8,9.1
2023-04-21 02:00:00+00:00,5.1,13.0
2023-04-21 03:00:00+00:00,5.0,13.0
2023-04-21 04:00:00+00:00,5.2,14.0
2023-04-21 05:00:00+00:00,6.1,16.0
2023-04-21 06:00:00+00:00,7.1,18.0
2023-04-21 07:00:00+00:00,5.7,16.0
2023-04-21 08:00:00+00:00,6.8,18.0
2023-04-21 09:00:00+00:00,7.8,19.0
2023-04-21 10:00:00+00:00,14.0,24.0
2023-04-21 11:00:00+00:00,18.0,29.0
2023-04-21 12:00:00+00:00,19.0,31.0
2023-04-21 13:00:00+00:00,19.0,32.0
2023-04-21 14:00:00+00:00,19.0,32.0
2023-04-21 15:00:00+00:00,19.0,32.0
2023-04-21 16:00:00+00:00,19.0,32.0
2023-04-21 17:00:00+00:00,9.4,20.0
2023-04-21 18:00:00+00:00,9.1,20.0
2023-04-21 19:00:00+00:00,8.6,19.0
2023-04-21 20:00:00+00:00,12.0,22.0
2023-04-21 21:00:00+00:00,18.0,29.0
2023-04-21 22:00:00+00:00,17.0,28.0
2023-04-21 23:00:00+00:00,12.0,22.0
2023-04-23 00:00:00+00:00,20.0,33.0
2023-04-23 01:00:00+00:00,22.0,36.0
2023-04-23 02:00:00+00:00,22.0,36.0
2023-04-23 03:00:00+00:00,18.0,30.0
2023-04-23 04:00:00+00:00,8.6,20.0
2023-04-23 05:00:00+00:00,6.6,17.0
2023-04-23 06:00:00+00:00,8.0,20.0
2023-04-23 07:00:00+00:00,13.0,25.0
2023-04-23 08:00:00+00:00,9.6,23.0
2023-04-23 09:00:00+00:00,12.0,25.0
2023-04-23 10:00:00+00:00,8.2,21.0
2023-04-23 11:00:00+00:00,6.3,18.0
2023-04-23 12:00:00+00:00,6.2,16.0
2023-04-23 13:00:00+00:00,6.0,16.0
2023-04-23 14:00:00+00:00,4.2,9.4
2023-04-23 15:00:00+00:00,3.1,6.9
2023-04-23 16:00:00+00:00,2.4,6.0
2023-04-23 17:00:00+00:00,5.1,12.0
2023-04-23 18:00:00+00:00,2.8,7.0
2023-04-23 19:00:00+00:00,2.7,7.8
2023-04-23 20:00:00+00:00,0.62,4.0
2023-04-23 21:00:00+00:00,0.51,3.8
2023-04-23 22:00:00+00:00,0.11,1.8
2023-04-23 23:00:00+00:00,0.0,0.0
2023-04-24 00:00:00+00:00,0.0,0.0
2023-04-24 01:00:00+00:00,0.0,0.0
2023-04-24 02:00:00+00:00,0.0,0.0
2023-04-24 03:00:00+00:00,0.0,0.0
2023-04-24 04:00:00+00:00,0.0,0.057
2023-04-24 05:00:00+00:00,0.0,0.05
2023-04-24 06:00:00+00:00,0.0,0.36
2023-04-24 07:00:00+00:00,0.0083,0.65
2023-04-24 08:00:00+00:00,0.0,0.93
2023-04-24 09:00:00+00:00,0.0,0.63
2023-04-24 10:00:00+00:00,0.0,0.33
2023-04-24 11:00:00+00:00,0.0,0.47
2023-04-24 12:00:00+00:00,0.0,0.31
2023-04-24 13:00:00+00:00,0.0,0.16
2023-04-24 14:00:00+00:00,0.033,0.64
2023-04-24 15:00:00+00:00,1.5,4.0
2023-04-24 16:00:00+00:00,0.0,0.12
2023-04-24 17:00:00+00:00,0.0,0.04
2023-04-24 18:00:00+00:00,0.0,0.0
2023-04-26 00:00:00+00:00,0.39,3.6
2023-04-26 01:00:00+00:00,0.29,3.9
2023-04-26 02:00:00+00:00,2.2,6.0
2023-04-26 03:00:00+00:00,2.7,6.7
2023-04-26 04:00:00+00:00,1.7,5.6
2023-04-26 05:00:00+00:00,2.2,6.4
2023-04-26 06:00:00+00:00,3.2,7.8
2023-04-26 07:00:00+00:00,3.8,9.7
2023-04-26 08:00:00+00:00,5.6,16.0
2023-04-26 09:00:00+00:00,7.0,18.0
2023-04-26 10:00:00+00:00,8.4,20.0
2023-04-26 11:00:00+00:00,8.8,20.0
2023-04-26 12:00:00+00:00,9.1,20.0
2023-04-26 13:00:00+00:00,6.1,16.0
2023-04-26 14:00:00+00:00,6.2,15.0
2023-04-26 15:00:00+00:00,6.1,15.0
2023-04-26 16:00:00+00:00,5.9,14.0
2023-04-26 17:00:00+00:00,6.3,16.0
2023-04-26 18:00:00+00:00,6.8,16.0
2023-04-26 19:00:00+00:00,9.0,20.0
2023-04-26 20:00:00+00:00,17.0,27.0
2023-04-26 21:00:00+00:00,18.0,28.0
2023-04-26 22:00:00+00:00,19.0,29.0
2023-04-26 23:00:00+00:00,19.0,30.0
2023-04-27 00:00:00+00:00,17.0,26.0
2023-04-27 01:00:00+00:00,16.0,25.0
2023-04-27 02:00:00+00:00,18.0,29.0
2023-04-27 03:00:00+00:00,20.0,32.0
2023-04-27 04:00:00+00:00,19.0,31.0
2023-04-27 05:00:00+00:00,18.0,30.0
2023-04-27 06:00:00+00:00,17.0,29.0
2023-04-27 07:00:00+00:00,18.0,29.0
2023-04-27 08:00:00+00:00,18.0,30.0
2023-04-27 09:00:00+00:00,13.0,25.0
2023-04-27 10:00:00+00:00,11.0,24.0
2023-04-27 11:00:00+00:00,10.0,23.0
2023-04-27 12:00:00+00:00,8.7,20.0
2023-04-27 13:00:00+00:00,8.8,21.0
2023-04-27 14:00:00+00:00,14.0,27.0
2023-04-27 15:00:00+00:00,14.0,27.0
2023-04-27 16:00:00+00:00,13.0,25.0
2023-04-27 17:00:00+00:00,8.6,20.0
2023-04-27 18:00:00+00:00,13.0,25.0
2023-04-27 19:00:00+00:00,12.0,24.0
2023-04-27 20:00:00+00:00,14.0,27.0
2023-04-27 21:00:00+00:00,15.0,27.0
2023-04-27 22:00:00+00:00,17.0,30.0
2023-04-27 23:00:00+00:00,17.0,29.0
2023-04-28 00:00:00+00:00,14.0,26.0
2023-04-28 01:00:00+00:00,11.0,23.0
2023-04-28 02:00:00+00:00,11.0,23.0
2023-04-28 03:00:00+00:00,12.0,25.0
2023-04-28 04:00:00+00:00,12.0,27.0
2023-04-28 05:00:00+00:00,12.0,27.0
2023-04-28 06:00:00+00:00,12.0,27.0
2023-04-28 07:00:00+00:00,8.7,24.0
2023-04-28 08:00:00+00:00,6.1,18.0
2023-04-28 09:00:00+00:00,5.4,16.0
2023-04-28 10:00:00+00:00,4.9,16.0
2023-04-28 11:00:00+00:00,3.8,11.0
2023-04-28 12:00:00+00:00,1.1,4.7
2023-04-28 13:00:00+00:00,1.9,5.8
2023-04-28 14:00:00+00:00,3.0,7.6
2023-04-28 15:00:00+00:00,2.9,7.3
2023-04-28 16:00:00+00:00,3.1,7.8
2023-04-28 17:00:00+00:00,3.4,8.1
2023-04-28 18:00:00+00:00,4.7,11.0
2023-04-28 19:00:00+00:00,7.5,18.0
2023-04-28 20:00:00+00:00,15.0,26.0
2023-04-28 21:00:00+00:00,19.0,29.0
2023-04-28 22:00:00+00:00,21.0,33.0
2023-04-28 23:00:00+00:00,22.0,34.0
2023-04-29 00:00:00+00:00,23.0,36.0
2023-04-29 01:00:00+00:00,22.0,36.0
2023-04-29 02:00:00+00:00,22.0,37.0
2023-04-29 03:00:00+00:00,22.0,37.0
2023-04-29 04:00:00+00:00,23.0,39.0
2023-04-29 05:00:00+00:00,19.0,33.0
2023-04-29 06:00:00+00:00,18.0,31.0
2023-04-29 07:00:00+00:00,19.0,32.0
2023-04-29 08:00:00+00:00,19.0,32.0
2023-04-29 09:00:00+00:00,21.0,34.0
2023-04-29 10:00:00+00:00,22.0,36.0
2023-04-29 11:00:00+00:00,23.0,39.0
2023-04-29 12:00:00+00:00,20.0,34.0
2023-04-29 13:00:00+00:00,20.0,33.0
2023-04-29 14:00:00+00:00,18.0,31.0
2023-04-29 15:00:00+00:00,19.0,32.0
2023-04-29 16:00:00+00:00,19.0,31.0
2023-04-29 17:00:00+00:00,19.0,33.0
2023-04-29 18:00:00+00:00,20.0,34.0
2023-04-29 19:00:00+00:00,22.0,38.0
2023-04-29 20:00:00+00:00,25.0,43.0
2023-04-29 21:00:00+00:00,24.0,41.0
2023-04-29 22:00:00+00:00,19.0,33.0
2023-04-29 23:00:00+00:00,14.0,26.0
2023-04-30 00:00:00+00:00,17.0,29.0
2023-04-30 01:00:00+00:00,17.0,29.0
2023-04-30 02:00:00+00:00,19.0,30.0
2023-04-30 03:00:00+00:00,19.0,31.0
2023-04-30 04:00:00+00:00,20.0,33.0
2023-04-30 05:00:00+00:00,21.0,35.0
2023-04-30 06:00:00+00:00,22.0,37.0
2023-04-30 07:00:00+00:00,25.0,43.0
2023-04-30 08:00:00+00:00,22.0,37.0
2023-04-30 09:00:00+00:00,9.4,20.0
2023-04-30 10:00:00+00:00,2.9,7.4
2023-04-30 11:00:00+00:00,1.8,5.9
2023-04-30 12:00:00+00:00,0.0,0.17
2023-04-30 13:00:00+00:00,0.11,2.0
2023-04-30 14:00:00+00:00,0.7,3.4
2023-04-30 15:00:00+00:00,1.1,3.8
2023-04-30 16:00:00+00:00,0.84,3.8
2023-04-30 17:00:00+00:00,3.2,7.7
2023-04-30 18:00:00+00:00,4.9,13.0
2023-04-30 19:00:00+00:00,12.0,26.0
2023-04-30 20:00:00+00:00,13.0,25.0
2023-04-30 21:00:00+00:00,0.8,2.6
2023-04-30 22:00:00+00:00,0.0,0.34
2023-04-30 23:00:00+00:00,0.0,0.61
2023-05-01 00:00:00+00:00,2.1,6.1
2023-05-01 01:00:00+00:00,3.2,9.2
2023-05-01 02:00:00+00:00,1.0,4.9
2023-05-01 03:00:00+00:00,0.14,3.2
2023-05-01 04:00:00+00:00,0.56,4.2
2023-05-01 05:00:00+00:00,0.07,2.9
2023-05-01 06:00:00+00:00,0.0087,1.9
2023-05-01 07:00:00+00:00,0.0,0.7
2023-05-01 08:00:00+00:00,0.1,1.4
2023-05-01 09:00:00+00:00,0.28,2.5
2023-05-01 10:00:00+00:00,0.072,1.7
2023-05-01 11:00:00+00:00,0.021,1.2
2023-05-01 12:00:00+00:00,0.0074,0.59
2023-05-01 13:00:00+00:00,0.0,0.0034
2023-05-01 14:00:00+00:00,0.036,0.096
2023-05-01 15:00:00+00:00,0.0,0.0
2023-05-01 16:00:00+00:00,0.026,0.2
2023-05-01 17:00:00+00:00,0.019,0.35
2023-05-01 18:00:00+00:00,0.0,0.38
2023-05-01 19:00:00+00:00,0.013,0.61
2023-05-01 20:00:00+00:00,0.022,1.8
2023-05-01 21:00:00+00:00,0.12,2.7
2023-05-01 22:00:00+00:00,0.1,2.8
2023-05-01 23:00:00+00:00,0.085,2.9
2023-05-02 00:00:00+00:00,0.0,0.74
2023-05-02 01:00:00+00:00,0.0087,0.55
2023-05-02 02:00:00+00:00,0.0,0.57
2023-05-02 03:00:00+00:00,0.0,0.65
2023-05-02 04:00:00+00:00,0.0,0.7
2023-05-02 05:00:00+00:00,0.013,1.7
2023-05-02 06:00:00+00:00,0.024,2.2
2023-05-02 07:00:00+00:00,1.6,7.0
2023-05-02 08:00:00+00:00,1.7,6.4
2023-05-02 09:00:00+00:00,0.43,2.9
2023-05-02 10:00:00+00:00,0.29,3.0
2023-05-02 11:00:00+00:00,0.18,2.0
2023-05-02 12:00:00+00:00,0.23,3.1
2023-05-02 13:00:00+00:00,0.32,3.0
2023-05-02 14:00:00+00:00,0.21,2.8
2023-05-02 15:00:00+00:00,0.3,3.2
2023-05-02 16:00:00+00:00,0.3,3.0
2023-05-02 17:00:00+00:00,0.31,2.5
2023-05-02 18:00:00+00:00,0.1,2.9
2023-05-02 19:00:00+00:00,0.65,4.0
2023-05-02 20:00:00+00:00,1.6,5.5
2023-05-02 21:00:00+00:00,3.8,9.8
2023-05-02 22:00:00+00:00,3.0,8.1
2023-05-02 23:00:00+00:00,1.8,6.3
2023-05-03 00:00:00+00:00,1.0,5.2
2023-05-03 01:00:00+00:00,1.9,6.3
2023-05-03 02:00:00+00:00,3.0,8.7
2023-05-03 03:00:00+00:00,2.7,7.9
2023-05-03 04:00:00+00:00,3.9,11.0
2023-05-03 05:00:00+00:00,5.3,15.0
2023-05-03 06:00:00+00:00,4.4,14.0
2023-05-03 07:00:00+00:00,3.0,9.6
2023-05-03 08:00:00+00:00,0.2,3.4
2023-05-03 09:00:00+00:00,1.1,5.2
2023-05-03 10:00:00+00:00,0.56,4.4
2023-05-03 11:00:00+00:00,0.28,3.7
2023-05-03 12:00:00+00:00,0.08,2.1
2023-05-03 13:00:00+00:00,0.0074,1.2
2023-05-03 14:00:00+00:00,0.28,2.0
2023-05-03 15:00:00+00:00,4.0,7.9
2023-05-03 16:00:00+00:00,0.95,2.1
2023-05-03 17:00:00+00:00,1.5,2.9
2023-05-03 18:00:00+00:00,0.033,1.3
2023-05-03 19:00:00+00:00,0.44,3.6
2023-05-03 20:00:00+00:00,1.1,4.7
2023-05-03 21:00:00+00:00,1.1,4.9
2023-05-03 22:00:00+00:00,1.3,5.3
2023-05-03 23:00:00+00:00,3.6,9.4
2023-05-04 00:00:00+00:00,4.4,11.0
2023-05-04 01:00:00+00:00,4.0,10.0
2023-05-04 02:00:00+00:00,3.9,10.0
2023-05-04 03:00:00+00:00,4.0,10.0
2023-05-04 04:00:00+00:00,2.9,8.0
2023-05-04 05:00:00+00:00,2.5,7.5
2023-05-04 06:00:00+00:00,2.6,8.0
2023-05-04 07:00:00+00:00,4.2,12.0
2023-05-04 08:00:00+00:00,4.8,13.0
2023-05-04 09:00:00+00:00,6.3,17.0
2023-05-04 10:00:00+00:00,8.4,20.0
2023-05-04 11:00:00+00:00,8.0,20.0
2023-05-04 12:00:00+00:00,6.5,17.0
2023-05-04 13:00:00+00:00,5.1,13.0
2023-05-04 14:00:00+00:00,4.1,10.0
2023-05-04 15:00:00+00:00,2.5,7.0
2023-05-04 16:00:00+00:00,2.4,7.3
2023-05-04 17:00:00+00:00,2.6,7.2
2023-05-04 18:00:00+00:00,3.5,9.1
2023-05-04 19:00:00+00:00,4.3,12.0
2023-05-04 20:00:00+00:00,4.8,14.0
2023-05-04 21:00:00+00:00,6.6,17.0
2023-05-04 22:00:00+00:00,8.9,21.0
2023-05-04 23:00:00+00:00,11.0,23.0
2023-05-05 00:00:00+00:00,17.0,28.0
2023-05-05 01:00:00+00:00,19.0,31.0
2023-05-05 02:00:00+00:00,19.0,31.0
2023-05-05 03:00:00+00:00,19.0,31.0
2023-05-05 04:00:00+00:00,19.0,32.0
2023-05-05 05:00:00+00:00,20.0,32.0
2023-05-05 06:00:00+00:00,21.0,35.0
2023-05-05 07:00:00+00:00,22.0,37.0
2023-05-05 08:00:00+00:00,25.0,43.0
2023-05-05 09:00:00+00:00,22.0,40.0
2023-05-05 10:00:00+00:00,17.0,32.0
2023-05-05 11:00:00+00:00,5.0,13.0
2023-05-05 12:00:00+00:00,0.94,3.8
2023-05-05 13:00:00+00:00,0.46,2.2
2023-05-05 14:00:00+00:00,0.073,1.4
2023-05-05 15:00:00+00:00,0.072,0.31
2023-05-05 16:00:00+00:00,0.0,0.14
2023-05-05 17:00:00+00:00,0.0087,0.53
2023-05-05 18:00:00+00:00,0.03,0.48
2023-05-05 19:00:00+00:00,0.25,1.8
2023-05-05 20:00:00+00:00,3.2,7.7
2023-05-05 21:00:00+00:00,6.2,14.0
2023-05-05 22:00:00+00:00,10.0,20.0
2023-05-05 23:00:00+00:00,11.0,22.0
2023-05-06 00:00:00+00:00,35.0,53.0
2023-05-06 01:00:00+00:00,18.0,29.0
2023-05-06 02:00:00+00:00,20.0,31.0
2023-05-06 03:00:00+00:00,19.0,30.0
2023-05-06 04:00:00+00:00,21.0,34.0
2023-05-06 05:00:00+00:00,30.0,51.0
2023-05-06 06:00:00+00:00,24.0,39.0
2023-05-06 07:00:00+00:00,22.0,36.0
2023-05-06 08:00:00+00:00,15.0,28.0
2023-05-06 09:00:00+00:00,13.0,26.0
2023-05-06 10:00:00+00:00,3.0,8.2
2023-05-06 11:00:00+00:00,0.4,2.4
2023-05-06 12:00:00+00:00,0.041,1.1
2023-05-06 13:00:00+00:00,0.033,0.8
2023-05-06 14:00:00+00:00,0.065,1.3
2023-05-06 15:00:00+00:00,0.41,2.6
2023-05-06 16:00:00+00:00,0.37,1.8
2023-05-06 17:00:00+00:00,0.35,2.0
2023-05-06 18:00:00+00:00,2.0,5.7
2023-05-06 19:00:00+00:00,1.4,4.7
2023-05-06 20:00:00+00:00,5.7,12.0
2023-05-06 21:00:00+00:00,6.7,17.0
2023-05-06 22:00:00+00:00,4.4,12.0
2023-05-06 23:00:00+00:00,5.4,17.0
2023-05-07 00:00:00+00:00,5.5,19.0
2023-05-07 01:00:00+00:00,6.3,21.0
2023-05-07 02:00:00+00:00,7.2,24.0
2023-05-07 03:00:00+00:00,8.2,26.0
2023-05-07 04:00:00+00:00,7.4,24.0
2023-05-07 05:00:00+00:00,6.7,22.0
2023-05-07 06:00:00+00:00,2.0,8.3
2023-05-07 07:00:00+00:00,0.45,2.8
2023-05-07 08:00:00+00:00,0.39,3.4
2023-05-07 09:00:00+00:00,0.27,1.9
2023-05-07 10:00:00+00:00,1.0,4.4
2023-05-07 11:00:00+00:00,0.42,3.2
2023-05-07 12:00:00+00:00,0.0042,0.25
2023-05-07 13:00:00+00:00,0.0053,0.095
2023-05-07 14:00:00+00:00,0.0,0.15
2023-05-07 15:00:00+00:00,0.0,0.12
2023-05-07 16:00:00+00:00,0.045,0.55
2023-05-07 17:00:00+00:00,2.1,4.8
2023-05-07 18:00:00+00:00,1.3,2.6
2023-05-07 19:00:00+00:00,2.0,4.4
2023-05-07 20:00:00+00:00,9.1,16.0
2023-05-07 21:00:00+00:00,11.0,19.0
2023-05-07 22:00:00+00:00,28.0,42.0
2023-05-07 23:00:00+00:00,23.0,35.0
2023-05-08 00:00:00+00:00,17.0,26.0
2023-05-08 01:00:00+00:00,14.0,24.0
2023-05-08 02:00:00+00:00,9.1,20.0
2023-05-08 03:00:00+00:00,5.1,11.0
